Source_PCAP,true,pred,proba
spotify1.pcap,1,0,0.12748198211193085
spotify1.pcap,1,0,0.13094201683998108
spotify1.pcap,1,0,0.12748198211193085
spotify1.pcap,1,1,0.9348570704460144
spotify1.pcap,1,1,0.5448139309883118
spotify1.pcap,1,1,0.5448139309883118
spotify1.pcap,1,0,0.2158934623003006
spotify1.pcap,1,0,0.029679331928491592
spotify1.pcap,1,0,0.30769675970077515
spotify1.pcap,1,1,0.7714586853981018
spotify1.pcap,1,0,0.08518887311220169
spotify1.pcap,1,0,0.08811356872320175
spotify1.pcap,1,1,0.6906482577323914
spotify1.pcap,1,0,0.07678040117025375
spotify1.pcap,1,1,0.9289413690567017
spotify1.pcap,1,1,0.8172038197517395
spotify1.pcap,1,1,0.9051814675331116
spotify1.pcap,1,1,0.6394164562225342
spotify1.pcap,1,0,0.3102920949459076
spotify1.pcap,1,0,0.20712880790233612
spotify1.pcap,1,1,0.9360503554344177
spotify1.pcap,1,1,0.9360503554344177
spotify1.pcap,1,1,0.7777754068374634
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,0,0.01477106474339962
spotify1.pcap,1,0,0.11642348021268845
spotify1.pcap,1,0,0.47172167897224426
spotify1.pcap,1,1,0.7543913125991821
spotify1.pcap,1,0,0.008654358796775341
spotify1.pcap,1,1,0.9087356925010681
spotify1.pcap,1,0,0.1869736909866333
spotify1.pcap,1,0,0.06300360709428787
spotify1.pcap,1,0,0.10374785214662552
spotify1.pcap,1,0,0.2628853917121887
spotify1.pcap,1,0,0.440486341714859
spotify1.pcap,1,0,0.21525335311889648
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,1,0.7870901823043823
spotify1.pcap,1,0,0.28459084033966064
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,1,0.934611976146698
spotify1.pcap,1,0,0.47596484422683716
spotify1.pcap,1,0,0.24762313067913055
spotify1.pcap,1,1,0.5069395303726196
spotify1.pcap,1,1,0.6064597964286804
spotify1.pcap,1,1,0.6972891688346863
spotify1.pcap,1,1,0.7757034301757812
spotify1.pcap,1,1,0.9657460451126099
spotify1.pcap,1,1,0.9465832114219666
spotify1.pcap,1,0,0.38745298981666565
spotify1.pcap,1,1,0.8924339413642883
spotify1.pcap,1,0,0.07009968906641006
spotify1.pcap,1,1,0.6931318044662476
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,0,0.07593122124671936
spotify1.pcap,1,1,0.7954760193824768
spotify1.pcap,1,1,0.642593502998352
spotify1.pcap,1,0,0.2876245677471161
spotify1.pcap,1,0,0.33754560351371765
spotify1.pcap,1,0,0.3449050486087799
spotify1.pcap,1,0,0.48534342646598816
spotify1.pcap,1,1,0.6098924875259399
spotify1.pcap,1,0,0.48155173659324646
spotify1.pcap,1,1,0.615460216999054
spotify1.pcap,1,0,0.3324742317199707
spotify1.pcap,1,1,0.6549161076545715
spotify1.pcap,1,1,0.5136488676071167
spotify1.pcap,1,0,0.11241993308067322
spotify1.pcap,1,0,0.23759828507900238
spotify1.pcap,1,0,0.4025673270225525
spotify1.pcap,1,1,0.9957899451255798
spotify1.pcap,1,0,0.17224997282028198
spotify1.pcap,1,1,0.5067576169967651
spotify1.pcap,1,1,0.7609148025512695
spotify1.pcap,1,1,0.8629645109176636
spotify1.pcap,1,1,0.8026188015937805
spotify1.pcap,1,1,0.9560090899467468
spotify1.pcap,1,1,0.7083987593650818
spotify1.pcap,1,1,0.9857941269874573
spotify1.pcap,1,1,0.8574231266975403
spotify1.pcap,1,1,0.9844078421592712
spotify1.pcap,1,0,0.06232941523194313
spotify1.pcap,1,0,0.04505891725420952
spotify1.pcap,1,1,0.9246920943260193
spotify1.pcap,1,1,0.9742665886878967
spotify1.pcap,1,1,0.9206812977790833
spotify1.pcap,1,1,0.9696660041809082
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,0,0.21314704418182373
spotify1.pcap,1,0,0.04633842408657074
spotify1.pcap,1,0,0.01790163666009903
spotify1.pcap,1,1,0.9867241978645325
spotify1.pcap,1,0,0.25981250405311584
spotify1.pcap,1,1,0.8010269999504089
spotify1.pcap,1,1,0.6543219089508057
spotify1.pcap,1,1,0.9564315676689148
spotify1.pcap,1,1,0.9701939225196838
spotify1.pcap,1,1,0.7797666788101196
spotify1.pcap,1,1,0.8299455046653748
spotify1.pcap,1,0,0.38980454206466675
spotify1.pcap,1,1,0.9933606386184692
spotify1.pcap,1,1,0.5826541185379028
spotify2.pcap,1,0,0.4969085156917572
spotify2.pcap,1,0,0.3236810863018036
spotify2.pcap,1,1,0.9029898643493652
spotify2.pcap,1,1,0.7996430993080139
spotify2.pcap,1,1,0.7996430993080139
spotify2.pcap,1,1,0.983339786529541
spotify2.pcap,1,1,0.9654541611671448
spotify2.pcap,1,1,0.924211859703064
spotify2.pcap,1,1,0.9384596943855286
spotify2.pcap,1,1,0.9475586414337158
spotify2.pcap,1,1,0.955917239189148
spotify2.pcap,1,1,0.850762128829956
spotify2.pcap,1,1,0.7996430993080139
spotify2.pcap,1,1,0.7996430993080139
spotify2.pcap,1,1,0.9827365875244141
spotify2.pcap,1,0,0.09008975327014923
spotify2.pcap,1,1,0.7996430993080139
spotify2.pcap,1,1,0.8995005488395691
spotify2.pcap,1,0,0.011525525711476803
spotify2.pcap,1,1,0.7996430993080139
spotify2.pcap,1,1,0.7996430993080139
spotify2.pcap,1,1,0.9554093480110168
spotify2.pcap,1,1,0.9652917385101318
spotify2.pcap,1,1,0.631687343120575
spotify2.pcap,1,1,0.7382448315620422
spotify2.pcap,1,0,0.40183892846107483
spotify2.pcap,1,0,0.3115657567977905
